1175,357,371,67
1176,371,357,31
1177,358,373,31
1178,366,374,16
1179,374,366,39
1180,359,376,77
1181,360,377,61
1182,377,360,13
1183,361,391,50
1184,362,378,3
1185,363,379,56
1186,379,363,44
1187,364,394,11
1188,382,365,6
1189,373,384,16
1190,374,383,78
1191,383,374,34
1192,367,386,36
1193,375,387,64
1194,387,375,95
1195,376,388,48
1196,377,389,64
1197,389,377,11
1198,368,390,18
1199,390,368,51
1200,378,392,72
1201,379,393,6
1202,393,379,81
1203,369,395,9
1204,395,369,12
1205,370,380,83
1206,371,381,60
1207,381,371,98
1208,372,398,39
1209,382,408,64
1210,408,382,2
1211,383,399,70
1212,399,383,41
1213,384,399,64
1214,401,383,37
1215,386,385,45
1216,385,387,23
1217,388,402,94
1218,389,402,51
1219,402,389,36
1220,403,389,57
1221,391,390,20
1222,392,404,96
1223,393,404,93
1224,404,393,29
1225,405,393,60
1226,394,395,63
1227,380,396,38
1228,396,406,35
1229,381,397,86
1230,397,381,43
1231,398,408,59
1232,399,400,74
1233,400,399,28
1234,400,401,52
1235,402,409,4
1236,409,402,18
1237,409,403,76
1238,404,410,3
1239,410,404,68
1240,410,405,21
1241,397,406,60
1242,406,397,41
1243,407,397,37
1244,406,411,68
1245,411,406,7
1246,411,407,95
1247,147,152,20
1248,147,282,71
1249,147,48,1
1250,147,80,5
1251,147,113,32
1252,147,186,25
1253,147,214,12
1254,147,247,15
1255,147,287,56
1256,147,290,41
1257,147,313,83
1258,20,172,83
1259,20,214,84
1260,20,241,18
1261,20,186,10
1262,20,204,73
1263,20,274,14
1264,20,247,7
1265,20,152,83
1266,20,282,12
1267,20,285,47
1268,20,287,80
1269,20,288,38
1270,20,290,31
1271,20,299,50
1272,20,313,38
1273,20,335,86
1274,60,152,6
1275,60,172,1
1276,60,186,99
1277,60,204,93
1278,60,241,89
1279,60,247,70
1280,60,214,51
1281,60,274,86
1282,60,282,46
1283,60,285,78
1284,60,287,25
1285,60,288,65
1286,60,290,67
1287,60,299,79
1288,60,313,81
1289,60,335,31
1290,166,282,40
1291,166,285,86
1292,166,287,92
1293,166,288,93
1294,166,290,53
1295,166,299,1
1296,166,313,16
1297,166,335,96
1298,198,282,61
1299,198,285,82
1300,198,287,74
1301,198,288,52
1302,198,290,98
1303,198,299,72
1304,198,313,24
1305,198,335,30
1306,145,152,64
1307,279,282,15
1308,353,146,64
1309,98,146,53
1310,131,146,4
1311,265,146,68
1312,233,146,43
1313,198,146,29
1314,166,146,85
1315,401,146,79
1316,403,146,73
1317,405,146,69
1318,407,146,81
1319,20,146,16
1320,166,146,28
1321,60,146,93
1322,113,146,41
1323,247,146,85
1324,313,146,85
